ClassID,Desc
SPA 0447,"  Contemporary Spanish 3  American Prose Five Elective courses at the 300-level or 400-level 15       Required Supporting Courses 3 "
LST 0320,"  Linguistics of Communication 3  Elective Credits The remaining credit hours are electives and can consist of Spanish courses, but should not be limited to those particular disciplines.  Electives credits make up the remaining hours such that students graduate with 120 credits.  Requirements for a Minor in Spanish 18 "
PHI 0420," Senior Seminar.  General Education Requirements  Students may apply 9 credits in the Philosophy major towards General Education requirements.      CREDITS Required Courses  33    Senior Seminar  3 Five elective courses at the 200, 300, or 400-level 15  Recommended Supporting Courses  6 "
PSC 0400," Senior Seminar is required and the students receive a letter grade.  General Education Requirements   Students may apply 9 credits in the Political Science major towards General Education requirements.       CREDITS Required Courses  39   Senior Seminar 3 "
PSC 0350,"  Research in Political Science OR "
PSC 0455," Internship 3   One course in American Politics 3  Internship 3  The pre-law minor can be completed by any Rosemont student, regardless of major.  *("
PSC 0260," Constitutional Law 3  Constitutional Law 3  Constitutional Law 3 "
PSC 0261," Civil Rights and Civil Liberties 3  Civil Rights and Civil Liberties 3 "
PSC 0270," Politics and the City 3 "
PSC 0275," The American Presidency 3 "
PSC 0276," Elections 3  One course in International or Comparative 3 Politics  "
PSC 0287," International Security 3  International Security 3  International Security 1-3 "
PSC 0288," Model UN 3  Model UN 3 "
PSC 0295," American Foreign Policy 3  American Foreign Policy 3 OR  American Foreign Policy 3 "
PSC 0315," Topics in Comparative Politics 3   Four elective courses 12  Required Supporting Courses 6-8 "
PSC 0360," International Political Economy  3 "
PSY 0461," Senior Seminar that is linked to their Internship.  The Seminar is letter graded and only offered in the Spring of Senior year.  General Education Requirements  Students may apply 9 credits from the Psychology major towards General Education requirements.        CREDITS Required Courses   24   Internship 3   in senior year  Elective Credits The remaining credit hours are electives and can consist of Psychology courses, but should not be limited to this particular discipline.  Electives credits make up the remaining credit hours such that students graduate with 120 credits.        CREDITS REQUIREMENTS FOR A MINOR IN PSYCHOLOGY 21   Internship* 3 "
PSY 0260,"  Psychological Inquiry and Writing 3   Psychological Inquiry and Writing * 3 "
PSY 0326,"  Research Methods          3   Research Methods*          3 "
PSY 0471,"  Senior Seminar* 3  129  Six elective courses chosen from: 18  Senior Seminar* 3 *Required undergraduate courses  Undergraduate Electives Credits Electives can also be used to take other undergraduate Psychology classes, but should not be limited to only these areas.  All undergraduate required and elective credits must be completed by spring of a student’s fourth year at Rosemont.  Required Graduate Courses Students begin taking graduate level courses in the fall of their fourth year at Rosemont College. The courses are listed below in the suggested sequence in which the student should be taken. Students in the BA/MA Counseling program cannot take more than six graduate credits in each of their undergraduate senior year semesters.         CREDITS Fourth Year, fall semester  6 "
PSY 0232H," Honors:  The Buddha Meets Freud: 3  Quest for Self-Understanding "
PSY 0235H,"  Psychology and Mythology 3  Across Cultures "
PSY 0275H," Psychology for Sustainability: 3  Transformation of Self & World "
PSY 0290H," Psychology of Good and Evil 3 "
PSY 0300,"  Personal Growth & Adjustment: 3  A Humanistic Approach   Personal Adjustment and Growth 3 "
PSY 0321,"  Neuropsychology                     3 "
PSY 0366,"  Media Psychology 3  "
PSY 0405," Women and Psychology  3 "
PSY 0450,"  Seminar in Contemporary Readings 3 *To be taken concurrently with "
CNS 5999,"  Introduction to Counseling  3  Introduction to Counseling 3  Introduction to Counseling 3 "
CNS 6030,"  Advanced Research Methods 3 OR  Advanced Research Methods 3   Advanced Research Methods 3  "
CNS 6082,"  Development Across the Lifespan 3  Fourth Year, spring semester  6  Development Across the Lifespan 3   Development Across the Lifespan 3  "
CNS 6002,"  Group Process and Strategies 3 OR  Group Process and Strategies 3   Group Process and Strategies 3  "
CNS 6021,"  Psychopathology I  3  Psychopathology I 3   Psychopathology I 3   - Psychopathology I  CNS  6025 - INDIVIDUAL ASSESSMENT Credits:  3 Examination of theory, administration, and interpretation of tests frequently used for psychological evaluation in the diagnosis of emotional, behavioral, and learning problems, and to provide for vocational counseling. Includes training in interviewing, the appropriate selection of tests, behavioral observation techniques, portfolio and authentic assessments, and the integration of test data for report writing. Prerequisite: "
CNS 6050,"   Family Counseling 3  Family Counseling 3   Family Counseling 3  "
CNS 6060,"   Multicultural Counseling 3  Multicultural Counseling 3   Multicultural Counseling  3  "
CNS 6070,"   Career & Lifestyle Counseling 3  Upon graduation, students will have earned 12 graduate credits toward an eventual Master of Arts degree in Counseling:  Clinical Mental Health Counseling (60 credits for licensure eligibility)  For a comprehensive view of the Counseling graduate programs, please visit the Graduate programs tab on the Rosemont College website.      130  THEOLOGY & RELIGIOUS STUDIES  DEGREE OFFERED B.A., Bachelor of Arts in Theology & Religious Studies  FACULTY     Paul Mojzes  Professor Emeritus,   Religious Studies Jennifer Constantine Jackson Assistant Professor,   Theology & Religious Studies   Discipline Coordinator  PROGRAM DESCRIPTION    The program in Theology & Religious Studies responds to the needs of students by stimulating them to search for meaning and explore why religion is such a vital element of the human experience both in the past and in the contemporary world. To this end, the department offers a broad spectrum of courses that leads students to theological investigation of anthropological and religious dimensions. The major and minor programs help the students to come to a mature understanding of the Catholic tradition and other traditions. In order to serve a diverse student body the courses are taught in an ecumenical spirit conducive to interreligious dialogue.  Furthermore, a balanced theological formation enables students to appreciate and evaluate their own religious tradition, hence the distinctiveness of the offerings at this Catholic college. Finally, the programs provide a sound and balanced preparation for graduate studies and for a life of Christian intellectual and practical service, as well as a sensitive basis for religious exploration by students of other religious affiliations.  PROGRAM GOALS     GOAL 1:   Theology & Religious Studies Majors will be critically conversant in the ways in which the Catholic Christian tradition is committed to the intellectual, spiritual and moral growth of all people and to a respectful engagement with the world’s religious traditions and their commitment to human flourishing.  GOAL 2:  Theology & Religious Studies Majors will reflect an awareness of issues and questions of justice on personal, social, civic and religious levels in the world today.  GOAL 3:  Theology & Religious Studies Majors will demonstrate an ability to integrate understandings of religious experience and theological reflection across disciplines and traditions in a way that is critically oriented to the good of culture and society.  DEGREE REQUIREMENTS    MAJOR REQUIREMENTS FOR A B.A. IN THEOLOGY & RELIGIOUS STUDIES In addition to meeting the course requirements for each respective major, all students must also fulfill the General Education requirements for the Undergraduate College. The Bachelor of Arts degree in Theology & Religious Studies requires 120 credits.  Senior Comprehensive Policy Students are required to complete a comprehensive exam, testing all program goals outlined in the Catalog. Students can receive high pass, low pass, or failure.  Majors must also enroll in  Career and Lifestyle Counseling 3   Career and Lifestyle Counseling  3  "
