ClassID,Desc
MUS 116P,"iano Proficiency IIIAH  2 crLevel III piano proficiency.  Technique includes both black andwhite major and minor scales, arpeggios, chromatic scales,seventh chords, accompany a piece from the major instrument orvoice; intermediate repertoire levels. (Offered every year)Prereq: MUS-115 or Audition; Music Major"
MUS 119C,"lass GuitarAH  2 crFundamentals for the beginning guitar player."
MUS 120S,"urvey of Music Literature   (cid:9)             AH 4 crIntroductory survey of major musical works representative of thestyles and genres of the important periods of musicaldevelopment. Extensive listening. (Offered Winter, Even numberedyears)"
MUS 131P,"iano PedagogyAH  1 crPrinciples of musicianship on the piano.  Designed for B.M.students.  Emphasis on pedagogical methods and materials usedin teaching piano to beginning and intermediate students.(Offered/Considered upon request).Prereq: 8 credits from MUS-196 or MUS-396"
MUS 132V,"ocal PedagogyAH  2 crIntroduction to the physiology of the vocal mechanism.Development of fundamental techniques used in private voiceinstruction, including vocal exercises used to establish andpromote vocal health, literature for young singers, and the teachingof voice lessons. (Offered Fall, Odd numbered years)"
MUS 134W,"oodwind PedagogyAH  1 crPrinciples of tone production, fingering and embouchure for flute,oboe, clarinet and bassoon (or saxophone). Specialization on theinstrument of the student's choice. (Offered Fall, Odd numberedyears)"
MUS 135B,"rass PedagogyAH  1 crPrinciples of tone production, fingering and embouchure fortrumpet, French horn, trombone and tuba. Specialization on theinstrument of the student's choice. (Offered Fall, Even numberedyears)"
MUS 136S,"tring PedagogyAH  1 crPrinciples of musicianship on the violin, viola, cello and doublebass. Designed for music education students. Emphasis onelementary string teaching methods and large group ensembletechniques necessary for school orchestral directing. (OfferedWinter, Even numbered years)"
MUS 137P,"ercussion PedagogyAH  1 crPrinciples of playing percussion instruments with emphasis onsnare drum, mallet keyboard instruments and timpani. (OfferedWinter, Odd numbered years)"
MUS 138C,"horal PedagogyAH  2 crPrinciples of voice production, sight reading and singing. Emphasison the selection of choral literature particularly with regard todeveloping voice. (Offered Winter, Even numbered years)Prereq: 2 terms of MUS-151 and/or 157 and/or 158"
MUS 140N,"on-Western Music     AH 4 crAn introductory survey of the traditional music of non-Westerncountries. Examines the role of music as ritual, aestheticexperience, and mode of communication in diverse cultures. Nomusic background necessary."
MUS 150A,"ccompanyingAH  1 cr"
MUS 151C,"ollege ChoraleAH  1 cr"
MUS 152A,"lma Symphony OrchestraAH  1 cr"
MUS 153K,"iltie BandAH  1 cr"
MUS 153G,"Winter Guard EnsembleAH  1 crWinter Guard Ensemble will provide students with experience orinterest in the color guard arts a learning and performance orientedcourse during the winter term.  Students will develop requisite andadvanced skills using flags, rifles, sabres and body movement. The ensemble will perform for select athletic events and at selectwinter guard competitions. Course fee.Prereq: Permission"
MUS 154S,"cottish ArtsAH  1 cr"
MUS 155P,"ercussion EnsembleAH  1 cr"
MUS 156J,"azz EnsembleAH  1 cr"
MUS 157G,"lee ClubAH  1 cr"
MUS 158H,"andbell ChoirAH  1 cr"
MUS 159C,"hamber MusicAH  1 cr"
MUS 159A,"Chamber Music StringsAH  1 cr"
MUS 159E,"Chamber Music FluteAH  1 crMUSIC   71"
MUS 159F,"Chamber Music StringsAH  1 cr"
MUS 159G,"Chamber Music ClarinetAH  1 cr"
MUS 159I,"Chamber Music SaxophoneAH  1 cr"
MUS 159J,"Chamber Music High BrassAH  1 cr"
MUS 159K,"Chamber Music HornAH  1 cr"
MUS 159L,"Chamber Music TromboneAH  1 cr"
MUS 159M,"Musical THR Vocal EnsembleAH  1 cr"
MUS 159N,"Chamber Music Low BrassAH  1 cr"
MUS 159V,"Chamber Music VocalAH  1 cr"
MUS 180T,"opics in MusicAH  1-4 crSelected topics in music. May be taken more than once if topicsdiffer. Only two registrations count toward Music Major."
MUS 191A,"ViolinAH  1 crPrivate lessons. Course fee.Prereq: MUS-191A previously or permission"
MUS 191B,"ViolaAH  1 crPrivate lessons. Course fee.Prereq: MUS-191B previously or permission"
MUS 191C,"VioloncelloAH  1 crPrivate lessons. Course fee.Prereq: MUS-191C previously or permission"
MUS 191D,"Double BassAH  1 crPrivate lessons. Course fee.Prereq: MUS-191D previously or permission"
MUS 191E,"Jazz GuitarAH  1 crPrivate lessons. Course fee.Prereq: MUS-191E previously or Permission"
MUS 191K,"Electric Bass GuitarAH  1 crPrivate lessons. Course fee.Prereq: MUS-191K previously or Permission"
MUS 191Y,"Classical GuitarAH  1 crPrivate lessons. Course fee.Prereq: MUS-191Y previously or Permission"
MUS 192E,"FluteAH  1 crPrivate lessons. Course fee.Prereq: MUS-192E previously or permission"
MUS 192F,"OboeAH  1 crPrivate lessons. Course fee.Prereq: MUS-192F previously or permission"
MUS 192G,"ClarinetAH  1 crPrivate lessons. Course fee.Prereq: MUS-192G previously or permission"
MUS 192H,"BassoonAH  1 crPrivate lessons. Course fee.Prereq: MUS-192H previously or permission"
MUS 192I,"SaxophoneAH  1 crPrivate lessons. Course fee.Prereq: MUS-192I previously or concurrent"
MUS 192P,"BagpipesAH  1 crPrivate lessons. Course fee.Prereq: MUS-192P previously or permission"
MUS 193J,"TrumpetAH  1 crPrivate lessons. Course fee.Prereq: MUS-193J previously or concurrent"
MUS 193K,"HornAH  1 crPrivate lessons. Course fee.Prereq: MUS-193K previously or permission"
MUS 193L,"TromboneAH  1 crPrivate lessons. Course fee.Prereq: MUS-193L previously or permission"
MUS 193M,"EuphoniumAH  1 crPrivate lessons. Course fee.Prereq: MUS-193M previously or permission"
MUS 193N,"TubaAH  1 crPrivate lessons. Course fee.Prereq: MUS-193N previously or permission"
MUS 194P,"ercussionAH  1 crPrivate lessons. Course fee.Prereq: MUS-194 previously or permission"
MUS 195V,"oiceAH  1 crPrivate lessons. Course fee.Prereq: MUS-195 previously or permission"
MUS 196P,"ianoAH  1 crPrivate lessons. Course fee.Prereq: MUS-196 previously or Permission"
MUS 197A,"OrganAH  1 crPrivate lessons. Course fee.Prereq: MUS-197A previously or permission72   MUSIC"
MUS 197B,"HarpsichordAH  1 crPrivate lessons. Course fee.Prereq: MUS-197B previously or permission"
MUS 198C,"ompositionAH  1 crApplied composition provides individual lessons in both the craftand creative process of composing for acoustic instruments.Completed projects that develop original musical ideas for variousinstrumental and vocal ensembles will be required. Course fee.Prereq: MUS-111 and permission"
MUS 211C,"omprehensive Musicianship IIIAH  4 crULContinuation of "
MUS 212C,"omprehensive Musicianship IVAH  4 crULContinuation of Music 211. Study of new musical resources andtechniques in the twentieth and twenty-first centuries: new pitchbases, harmonic structures and methods, approaches to rhythmand meter, atonality, serial procedures, indeterminacy, sounds andtextures (both acoustic and electronic),and jazz and relatedtechniques and idioms. (Offered every year)Prereq: MUS-211"
MUS 214M,"idi Composition and ArrangingAH  2 crULDesigned primarily for the music major, the course examines MIDI(Musical Instrument Digital Interface) techniques and applicationsfor recording, scoring and musical production. Covers MIDIconfigurations, sequencing, multi-track recording, mixing andcomposing/arranging techniques. Students will also be trained inuse of Finale, an industry standard application for music notation.(Offered every year)Prereq: Music Major or Permission"
MUS 215A,"udio Recording WorkshopAH  2 crULStudents complete studio, field and stage recording projects.Topics and applications include digital audio recording systemsand formats, sampling, critical listening, understanding acoustics,microphone techniques, EQ, compression as well as editing, finalmixing and mastering. (Offered every year)"
MUS 225O,"rchestration and ArrangingAH  2 crProvides a practical, in-depth examination of acoustic instruments,and explores methods of scoring, transcribing and arranging for avariety of instrumental ensembles. Includes a final orchestrationproject created using Finale or Sibelius software that will be playedby the Alma College band or orchestra.Prereq: MUS-112"
MUS 237C,"onducting and Score ReadingAH  2 crULArt of conducting, rehearsal techniques and procedures, scorereading, problems of interpretation, organization and activities ofchoral and instrumental groups. (Offered Fall, Even numberedyears)Prereq: MUS-112"
